Time(s),Total Energy(J)
100000.0,-6.065194731943151e+33
200000.0,-6.065194590405951e+33
300000.0,-6.06519416625133e+33
400000.0,-6.065193461588002e+33
500000.0,-6.065192479945213e+33
600000.0,-6.065191226291151e+33
700000.0,-6.065189707055088e+33
800000.0,-6.06518793015146e+33
900000.0,-6.065185905004686e+33
1000000.0,-6.065183642573532e+33
1100000.0,-6.065181155373708e+33
1200000.0,-6.065178457496826e+33
1300000.0,-6.065175564623563e+33
1400000.0,-6.065172494028417e+33
1500000.0,-6.065169264573224e+33
1600000.0,-6.065165896686549e+33
1700000.0,-6.065162412325936e+33
1800000.0,-6.065158834920239e+33
1900000.0,-6.065155189289157e+33
2000000.0,-6.065151501537661e+33
2100000.0,-6.065147798923205e+33
2200000.0,-6.065144109694177e+33
2300000.0,-6.065140462898783e+33
2400000.0,-6.065136888164161e+33
2500000.0,-6.065133415446658e+33
2600000.0,-6.06513007475494e+33
2700000.0,-6.0651268958488e+33
2800000.0,-6.065123907917621e+33
2900000.0,-6.06512113924342e+33
3000000.0,-6.065118616854452e+33
3100000.0,-6.06511636617616e+33
3200000.0,-6.065114410687015e+33
3300000.0,-6.065112771587103e+33
3400000.0,-6.065111467487774e+33
3500000.0,-6.065110514130111e+33
3600000.0,-6.065109924140015e+33
3700000.0,-6.065109706826544e+33
3800000.0,-6.065109868029419e+33
3900000.0,-6.065110410019996e+33
4000000.0,-6.065111331458731e+33
4100000.0,-6.065112627410379e+33
4200000.0,-6.0651142894165e+33
4300000.0,-6.065116305623096e+33
4400000.0,-6.065118660959747e+33
4500000.0,-6.06512133736493e+33
4600000.0,-6.06512431405142e+33
4700000.0,-6.06512756780434e+33
4800000.0,-6.065131073304088e+33
4900000.0,-6.065134803466078e+33
5000000.0,-6.065138729789178e+33
5100000.0,-6.065142822705066e+33
5200000.0,-6.065147051921419e+33
5300000.0,-6.065151386752445e+33
5400000.0,-6.065155796431331e+33
5500000.0,-6.065160250400197e+33
5600000.0,-6.065164718574123e+33
5700000.0,-6.065169171577055e+33
5800000.0,-6.06517358094819e+33
5900000.0,-6.065177919318659e+33
6000000.0,-6.065182160558874e+33
6100000.0,-6.065186279897879e+33
6200000.0,-6.065190254016452e+33
6300000.0,-6.065194061116246e+33
6400000.0,-6.065197680967566e+33
6500000.0,-6.065201094938534e+33
6600000.0,-6.065204286008682e+33
6700000.0,-6.065207238769627e+33
6800000.0,-6.065209939415914e+33
6900000.0,-6.065212375728605e+33
7000000.0,-6.065214537054085e+33
7100000.0,-6.065216414280482e+33
7200000.0,-6.065217999813649e+33
7300000.0,-6.065219287554475e+33
7400000.0,-6.065220272879068e+33
7500000.0,-6.065220952622865e+33
7600000.0,-6.065221325069759e+33
7700000.0,-6.065221389946568e+33
7800000.0,-6.06522114842341e+33
7900000.0,-6.065220603119782e+33
8000000.0,-6.065219758116133e+33
8100000.0,-6.065218618970329e+33
8200000.0,-6.065217192738058e+33
8300000.0,-6.06521548799607e+33
8400000.0,-6.065213514866651e+33
8500000.0,-6.065211285041717e+33
8600000.0,-6.065208811804302e+33
8700000.0,-6.065206110045353e+33
8800000.0,-6.065203196273158e+33
8900000.0,-6.065200088612801e+33
9000000.0,-6.06519680679279e+33
9100000.0,-6.065193372115897e+33
9200000.0,-6.065189807411441e+33
9300000.0,-6.065186136966001e+33
9400000.0,-6.065182386430057e+33
9500000.0,-6.065178582698131e+33
9600000.0,-6.06517475376068e+33
9700000.0,-6.065170928526388e+33
9800000.0,-6.065167136614507e+33
9900000.0,-6.065163408117759e+33
10000000.0,-6.065159773337254e+33
10100000.0,-6.065156262491971e+33
10200000.0,-6.065152905406239e+33
10300000.0,-6.065149731179618e+33
10400000.0,-6.06514676784445e+33
10500000.0,-6.065144042017419e+33
10600000.0,-6.065141578552055e+33
10700000.0,-6.065139400199957e+33
10800000.0,-6.06513752728885e+33
10900000.0,-6.065135977425636e+33
11000000.0,-6.065134765232274e+33
11100000.0,-6.065133902121914e+33
11200000.0,-6.065133396121521e+33
11300000.0,-6.065133251746217e+33
11400000.0,-6.065133469929225e+33
11500000.0,-6.065134048009329e+33
11600000.0,-6.065134979776373e+33
11700000.0,-6.065136255573071e+33
11800000.0,-6.065137862449607e+33
11900000.0,-6.06513978436587e+33
12000000.0,-6.06514200243503e+33
12100000.0,-6.065144495202273e+33
12200000.0,-6.065147238952207e+33
12300000.0,-6.065150208039101e+33
12400000.0,-6.065153375232538e+33
12500000.0,-6.065156712070386e+33
12600000.0,-6.065160189209744e+33
12700000.0,-6.065163776767548e+33
12800000.0,-6.065167444643856e+33
12900000.0,-6.06517116282306e+33
13000000.0,-6.065174901649624e+33
13100000.0,-6.065178632076232e+33
13200000.0,-6.065182325883018e+33
13300000.0,-6.065185955867234e+33
13400000.0,-6.065189496003561e+33
13500000.0,-6.065192921575834e+33
13600000.0,-6.065196209281743e+33
13700000.0,-6.065199337312398e+33
13800000.0,-6.065202285409281e+33
13900000.0,-6.065205034901298e+33
14000000.0,-6.065207568724637e+33
14100000.0,-6.065209871428583e+33
14200000.0,-6.065211929169917e+33
14300000.0,-6.065213729698929e+33
14400000.0,-6.065215262339407e+33
14500000.0,-6.065216517965248e+33
14600000.0,-6.065217488975594e+33
14700000.0,-6.065218169270628e+33
14800000.0,-6.065218554229526e+33
14900000.0,-6.065218640691814e+33
15000000.0,-6.065218426943322e+33
15100000.0,-6.065217912707425e+33
15200000.0,-6.065217099141835e+33
15300000.0,-6.065215988841416e+33
15400000.0,-6.065214585846494e+33
15500000.0,-6.065212895656473e+33
15600000.0,-6.065210925247868e+33
15700000.0,-6.065208683095788e+33
15800000.0,-6.065206179197395e+33
15900000.0,-6.065203425095837e+33
16000000.0,-6.065200433902697e+33
16100000.0,-6.065197220316732e+33
16200000.0,-6.065193800636555e+33
16300000.0,-6.065190192764615e+33
16400000.0,-6.065186416199657e+33
16500000.0,-6.065182492014846e+33
16600000.0,-6.065178442818605e+33
16700000.0,-6.065174292695292e+33
16800000.0,-6.065170067123027e+33
16900000.0,-6.065165792866282e+33
17000000.0,-6.065161497841095e+33
17100000.0,-6.065157210951571e+33
17200000.0,-6.065152961896628e+33
17300000.0,-6.065148780947056e+33
17400000.0,-6.065144698693738e+33
17500000.0,-6.06514074576869e+33
17600000.0,-6.065136952542108e+33
17700000.0,-6.0651333487991e+33
17800000.0,-6.065129963401215e+33
17900000.0,-6.065126823938904e+33
18000000.0,-6.065123956381543e+33
18100000.0,-6.065121384732754e+33
18200000.0,-6.065119130698844e+33
18300000.0,-6.065117213378622e+33
18400000.0,-6.065115648982488e+33
18500000.0,-6.065114450588483e+33
18600000.0,-6.065113627941992e+33
18700000.0,-6.065113187304786e+33
18800000.0,-6.065113131357925e+33
18900000.0,-6.065113459161238e+33
19000000.0,-6.065114166170569e+33
19100000.0,-6.065115244312266e+33
19200000.0,-6.065116682112513e+33
19300000.0,-6.065118464877812e+33
19400000.0,-6.06512057492126e+33
19500000.0,-6.065122991828527e+33
19600000.0,-6.06512569275628e+33
19700000.0,-6.065128652755497e+33
19800000.0,-6.0651318451117e+33
19900000.0,-6.065135241693871e+33
20000000.0,-6.065138813304375e+33
20100000.0,-6.065142530022293e+33
20200000.0,-6.06514636153381e+33
20300000.0,-6.065150277444035e+33
20400000.0,-6.065154247565898e+33
20500000.0,-6.065158242182827e+33
20600000.0,-6.065162232283087e+33
20700000.0,-6.065166189764569e+33
20800000.0,-6.065170087609816e+33
20900000.0,-6.065173900031805e+33
21000000.0,-6.06517760259184e+33
21100000.0,-6.065181172291303e+33
21200000.0,-6.065184587639566e+33
21300000.0,-6.06518782870071e+33
21400000.0,-6.0651908771218e+33
21500000.0,-6.065193716145621e+33
21600000.0,-6.065196330610846e+33
21700000.0,-6.065198706942361e+33
21800000.0,-6.065200833134525e+33
21900000.0,-6.065202698729827e+33
22000000.0,-6.065204294795223e+33
22100000.0,-6.065205613898158e+33
22200000.0,-6.065206650084087e+33
22300000.0,-6.065207398856813e+33
22400000.0,-6.065207857163037e+33
22500000.0,-6.065208023381693e+33
22600000.0,-6.065207897318965e+33
22700000.0,-6.065207480209017e+33
22800000.0,-6.065206774720482e+33
22900000.0,-6.065205784968526e+33
23000000.0,-6.065204516531582e+33
23100000.0,-6.065202976472161e+33
23200000.0,-6.065201173360364e+33
23300000.0,-6.065199117298623e+33
23400000.0,-6.065196819946095e+33
23500000.0,-6.065194294540499e+33
23600000.0,-6.065191555915411e+33
23700000.0,-6.065188620510273e+33
23800000.0,-6.065185506370377e+33
23900000.0,-6.065182233133585e+33
24000000.0,-6.065178822000209e+33
24100000.0,-6.065175295682695e+33
24200000.0,-6.065171678332075e+33
24300000.0,-6.065167995439421e+33
24400000.0,-6.065164273711679e+33
24500000.0,-6.065160540921524e+33
24600000.0,-6.065156825730623e+33
24700000.0,-6.065153157485126e+33
24800000.0,-6.065149565982106e+33
24900000.0,-6.065146081207014e+33
25000000.0,-6.065142733043899e+33
25100000.0,-6.065139550962211e+33
25200000.0,-6.065136563685226e+33
25300000.0,-6.065133798846167e+33
25400000.0,-6.06513128263886e+33
25500000.0,-6.065129039470151e+33
25600000.0,-6.065127091621891e+33
25700000.0,-6.065125458930563e+33
25800000.0,-6.065124158492353e+33
25900000.0,-6.065123204401722e+33
26000000.0,-6.065122607530301e+33
26100000.0,-6.065122375352546e+33
26200000.0,-6.065122511823125e+33
26300000.0,-6.065123017309627e+33
26400000.0,-6.065123888582621e+33
26500000.0,-6.06512511886331e+33
26600000.0,-6.065126697927531e+33
26700000.0,-6.065128612262816e+33
26800000.0,-6.065130845274231e+33
26900000.0,-6.065133377532835e+33
27000000.0,-6.065136187060238e+33
27100000.0,-6.065139249641334e+33
27200000.0,-6.065142539157351e+33
27300000.0,-6.065146027931093e+33
27400000.0,-6.06514968707636e+33
27500000.0,-6.065153486844211e+33
27600000.0,-6.065157396959299e+33
27700000.0,-6.06516138694024e+33
27800000.0,-6.065165426399432e+33
27900000.0,-6.065169485318192e+33
28000000.0,-6.065173534294636e+33
28100000.0,-6.0651775447626e+33
28200000.0,-6.065181489180799e+33
28300000.0,-6.06518534119244e+33
28400000.0,-6.065189075756277e+33
28500000.0,-6.065192669250562e+33
28600000.0,-6.065196099552108e+33
28700000.0,-6.065199346092745e+33
28800000.0,-6.065202389895993e+33
28900000.0,-6.065205213596627e+33
29000000.0,-6.065207801446082e+33
29100000.0,-6.065210139306484e+33
29200000.0,-6.065212214636211e+33
29300000.0,-6.065214016469586e+33
29400000.0,-6.065215535393397e+33
29500000.0,-6.06521676352247e+33
29600000.0,-6.065217694476117e+33
29700000.0,-6.065218323357214e+33
29800000.0,-6.065218646734792e+33
29900000.0,-6.065218662631292e+33
30000000.0,-6.065218370514769e+33
30100000.0,-6.065217771296707e+33
30200000.0,-6.065216867335409e+33
30300000.0,-6.0652156624449e+33
30400000.0,-6.065214161908999e+33
30500000.0,-6.065212372499664e+33
30600000.0,-6.065210302498844e+33
30700000.0,-6.065207961722189e+33
30800000.0,-6.065205361543231e+33
30900000.0,-6.06520251491592e+33
31000000.0,-6.06519943639347e+33
31100000.0,-6.065196142140965e+33
31200000.0,-6.065192649939178e+33
31300000.0,-6.065188979176766e+33
31400000.0,-6.065185150828017e+33
31500000.0,-6.065181187413125e+33
31600000.0,-6.065177112938311e+33
31700000.0,-6.065172952812896e+33
31800000.0,-6.065168733741085e+33
31900000.0,-6.06516448358639e+33
32000000.0,-6.065160231207156e+33
32100000.0,-6.065156006262479e+33
32200000.0,-6.065151838988376e+33
32300000.0,-6.065147759945216e+33
32400000.0,-6.065143799738111e+33
32500000.0,-6.065139988713425e+33
32600000.0,-6.065136356635107e+33
32700000.0,-6.065132932346195e+33
32800000.0,-6.065129743421367e+33
32900000.0,-6.065126815817412e+33
33000000.0,-6.065124173529233e+33
33100000.0,-6.065121838259336e+33
33200000.0,-6.065119829108876e+33
33300000.0,-6.065118162298357e+33
33400000.0,-6.065116850925364e+33
33500000.0,-6.065115904766206e+33
33600000.0,-6.065115330126942e+33
33700000.0,-6.065115129748331e+33
33800000.0,-6.065115302767357e+33
33900000.0,-6.065115844736423e+33
34000000.0,-6.065116747699779e+33
34100000.0,-6.06511800032485e+33
34200000.0,-6.065119588084511e+33
34300000.0,-6.065121493485206e+33
34400000.0,-6.065123696334411e+33
34500000.0,-6.065126174040173e+33
34600000.0,-6.065128901934813e+33
34700000.0,-6.065131853614706e+33
34800000.0,-6.06513500128815e+33
34900000.0,-6.065138316123439e+33
35000000.0,-6.065141768590207e+33
35100000.0,-6.065145328787638e+33
35200000.0,-6.065148966754197e+33
35300000.0,-6.065152652754618e+33
35400000.0,-6.065156357540915e+33
35500000.0,-6.065160052585258e+33
35600000.0,-6.065163710283703e+33
35700000.0,-6.06516730413031e+33
35800000.0,-6.065170808862161e+33
35900000.0,-6.065174200576028e+33
36000000.0,-6.065177456817994e+33
36100000.0,-6.065180556647799e+33
36200000.0,-6.0651834806809e+33
36300000.0,-6.065186211111913e+33
36400000.0,-6.065188731723917e+33
36500000.0,-6.065191027887733e+33
36600000.0,-6.065193086553806e+33
36700000.0,-6.065194896238454e+33
36800000.0,-6.065196447005324e+33
36900000.0,-6.065197730443339e+33
37000000.0,-6.065198739642924e+33
37100000.0,-6.065199469172751e+33
37200000.0,-6.065199915058786e+33
37300000.0,-6.065200074767516e+33
37400000.0,-6.065199947194206e+33
37500000.0,-6.065199532657042e+33
37600000.0,-6.065198832897206e+33
37700000.0,-6.065197851084905e+33
37800000.0,-6.065196591830948e+33
37900000.0,-6.065195061203165e+33
38000000.0,-6.065193266746801e+33
38100000.0,-6.065191217507564e+33
38200000.0,-6.065188924055934e+33
38300000.0,-6.065186398510901e+33
38400000.0,-6.06518365456097e+33
38500000.0,-6.065180707480277e+33
38600000.0,-6.065177574137077e+33
38700000.0,-6.0651742729919e+33
38800000.0,-6.06517082408247e+33
38900000.0,-6.065167248992363e+33
39000000.0,-6.065163570800718e+33
39100000.0,-6.065159814010103e+33
39200000.0,-6.065156004450398e+33
39300000.0,-6.065152169156507e+33
39400000.0,-6.065148336218218e+33
39500000.0,-6.065144534601153e+33
39600000.0,-6.065140793938084e+33
39700000.0,-6.065137144290873e+33
39800000.0,-6.065133615884432e+33
39900000.0,-6.065130238814779e+33
40000000.0,-6.065127042734969e+33
40100000.0,-6.065124056523268e+33
40200000.0,-6.065121307939337e+33
40300000.0,-6.065118823274997e+33
40400000.0,-6.065116627006742e+33
40500000.0,-6.065114741457921e+33
40600000.0,-6.065113186478627e+33
40700000.0,-6.065111979151418e+33
40800000.0,-6.065111133530636e+33
40900000.0,-6.065110660422415e+33
41000000.0,-6.065110567211739e+33
41100000.0,-6.065110857741365e+33
41200000.0,-6.065111532246253e+33
41300000.0,-6.065112587345577e+33
41400000.0,-6.065114016092258e+33
41500000.0,-6.065115808078882e+33
41600000.0,-6.065117949596692e+33
41700000.0,-6.06512042384312e+33
41800000.0,-6.065123211171985e+33
41900000.0,-6.06512628937936e+33
42000000.0,-6.065129634017617e+33
42100000.0,-6.065133218729424e+33
42200000.0,-6.065137015593771e+33
42300000.0,-6.065140995475913e+33
42400000.0,-6.065145128373958e+33
42500000.0,-6.065149383755238e+33
42600000.0,-6.065153730876729e+33
42700000.0,-6.065158139084553e+33
42800000.0,-6.0651625780888e+33
42900000.0,-6.065167018211031e+33
43000000.0,-6.065171430602647e+33
43100000.0,-6.065175787433541e+33
43200000.0,-6.065180062051184e+33
43300000.0,-6.065184229111059e+33
43400000.0,-6.06518826468016e+33
43500000.0,-6.065192146315468e+33
43600000.0,-6.065195853120053e+33
43700000.0,-6.065199365779447e+33
43800000.0,-6.065202666581249e+33
43900000.0,-6.065205739420586e+33
44000000.0,-6.065208569794817e+33
44100000.0,-6.065211144789706e+33
44200000.0,-6.065213453059969e+33
44300000.0,-6.06521548480655e+33
44400000.0,-6.065217231752585e+33
44500000.0,-6.065218687120146e+33
44600000.0,-6.065219845609234e+33
44700000.0,-6.065220703380316e+33
44800000.0,-6.06522125804146e+33
44900000.0,-6.06522150864079e+33
45000000.0,-6.06522145566459e+33
45100000.0,-6.065221101041277e+33
45200000.0,-6.065220448151004e+33
45300000.0,-6.065219501840405e+33
45400000.0,-6.065218268441717e+33
45500000.0,-6.065216755795235e+33
45600000.0,-6.065214973273691e+33
45700000.0,-6.065212931806917e+33
45800000.0,-6.065210643904821e+33
45900000.0,-6.065208123676603e+33
46000000.0,-6.065205386843575e+33
46100000.0,-6.065202450743187e+33
46200000.0,-6.065199334321263e+33
46300000.0,-6.065196058109631e+33
46400000.0,-6.065192644186348e+33
46500000.0,-6.065189116115425e+33
46600000.0,-6.065185498863572e+33
46700000.0,-6.065181818691465e+33
46800000.0,-6.065178103017533e+33
46900000.0,-6.065174380252793e+33
47000000.0,-6.065170679605971e+33
47100000.0,-6.065167030858853e+33
47200000.0,-6.065163464112787e+33
47300000.0,-6.065160009508353e+33
47400000.0,-6.065156696921035e+33
47500000.0,-6.065153555637118e+33
47600000.0,-6.065150614015042e+33
47700000.0,-6.065147899138175e+33
47800000.0,-6.065145436466214e+33
47900000.0,-6.065143249492328e+33
48000000.0,-6.065141359413904e+33
48100000.0,-6.065139784824099e+33
48200000.0,-6.065138541431662e+33
48300000.0,-6.065137641816404e+33
48400000.0,-6.065137095227973e+33
48500000.0,-6.065136907435223e+33
48600000.0,-6.065137080632274e+33
48700000.0,-6.065137613404165e+33
48800000.0,-6.065138500752375e+33
48900000.0,-6.065139734177765e+33
49000000.0,-6.06514130181746e+33
49100000.0,-6.065143188631424e+33
49200000.0,-6.065145376633649e+33
49300000.0,-6.065147845162002e+33
49400000.0,-6.065150571179782e+33
49500000.0,-6.065153529601052e+33
49600000.0,-6.065156693631779e+33
49700000.0,-6.065160035118591e+33
49800000.0,-6.06516352489745e+33
49900000.0,-6.065167133135164e+33
50000000.0,-6.065170829657422e+33
50100000.0,-6.065174584257982e+33
50200000.0,-6.065178366984798e+33
50300000.0,-6.065182148399808e+33
50400000.0,-6.06518589981031e+33
50500000.0,-6.065189593470725e+33
50600000.0,-6.06519320275474e+33
50700000.0,-6.065196702298258e+33
50800000.0,-6.065200068114703e+33
50900000.0,-6.065203277684412e+33
51000000.0,-6.065206310020511e+33
51100000.0,-6.06520914571389e+33
51200000.0,-6.065211766959952e+33
51300000.0,-6.065214157570195e+33
51400000.0,-6.065216302971319e+33
51500000.0,-6.065218190194719e+33
51600000.0,-6.065219807859033e+33
51700000.0,-6.065221146148191e+33
51800000.0,-6.065222196787206e+33
51900000.0,-6.065222953017773e+33
52000000.0,-6.065223409575265e+33
52100000.0,-6.065223562668796e+33
52200000.0,-6.065223409965303e+33
52300000.0,-6.06522295057865e+33
52400000.0,-6.065222185064251e+33
52500000.0,-6.065221115419491e+33
52600000.0,-6.065219745089939e+33
52700000.0,-6.065218078980997e+33
52800000.0,-6.065216123474253e+33
52900000.0,-6.065213886447842e+33
53000000.0,-6.065211377299306e+33
53100000.0,-6.065208606969631e+33
53200000.0,-6.065205587966555e+33
53300000.0,-6.065202334385112e+33
53400000.0,-6.06519886192306e+33
53500000.0,-6.065195187888685e+33
53600000.0,-6.065191331198195e+33
53700000.0,-6.065187312359944e+33
53800000.0,-6.065183153442479e+33
53900000.0,-6.06517887802359e+33
54000000.0,-6.065174511117515e+33
54100000.0,-6.065170079077833e+33
54200000.0,-6.065165609473826e+33
54300000.0,-6.065161130938443e+33
54400000.0,-6.065156672986995e+33
54500000.0,-6.065152265805922e+33
54600000.0,-6.065147940012332e+33
54700000.0,-6.065143726385541e+33
54800000.0,-6.065139655573303e+33
54900000.0,-6.065135757775985e+33
55000000.0,-6.065132062413582e+33
55100000.0,-6.065128597780962e+33
55200000.0,-6.065125390698011e+33
55300000.0,-6.065122466161954e+33
55400000.0,-6.06511984700958e+33
55500000.0,-6.065117553597604e+33
55600000.0,-6.065115603509143e+33
55700000.0,-6.065114011294177e+33
55800000.0,-6.065112788250994e+33
55900000.0,-6.065111942254917e+33
56000000.0,-6.0651114776391e+33
56100000.0,-6.065111395131003e+33
56200000.0,-6.06511169184639e+33
56300000.0,-6.06511236134092e+33
56400000.0,-6.065113393717923e+33
56500000.0,-6.065114775789118e+33
56600000.0,-6.065116491283532e+33
56700000.0,-6.065118521098822e+33
56800000.0,-6.065120843587917e+33
56900000.0,-6.065123434873378e+33
57000000.0,-6.065126269181437e+33
57100000.0,-6.065129319187504e+33
57200000.0,-6.065132556365458e+33
57300000.0,-6.065135951333027e+33
57400000.0,-6.065139474186814e+33
57500000.0,-6.065143094821106e+33
57600000.0,-6.065146783225603e+33
57700000.0,-6.065150509758394e+33
57800000.0,-6.065154245391436e+33
57900000.0,-6.065157961927015e+33
58000000.0,-6.065161632184307e+33
58100000.0,-6.065165230156348e+33
58200000.0,-6.06516873113829e+33
58300000.0,-6.065172111828564e+33
58400000.0,-6.065175350405101e+33
58500000.0,-6.065178426579288e+33
58600000.0,-6.06518132163049e+33
58700000.0,-6.065184018424315e+33
58800000.0,-6.065186501417337e+33
58900000.0,-6.065188756651305e+33
59000000.0,-6.065190771739289e+33
59100000.0,-6.065192535846176e+33
59200000.0,-6.065194039665854e+33
59300000.0,-6.065195275397058e+33
59400000.0,-6.065196236719862e+33
59500000.0,-6.065196918774418e+33
59600000.0,-6.0651973181435e+33
59700000.0,-6.065197432839756e+33
59800000.0,-6.065197262298622e+33
59900000.0,-6.065196807377165e+33
60000000.0,-6.065196070358913e+33
60100000.0,-6.065195054963792e+33
60200000.0,-6.065193766362388e+33
60300000.0,-6.06519221119308e+33
60400000.0,-6.065190397581088e+33
60500000.0,-6.065188335158978e+33
60600000.0,-6.065186035088393e+33
60700000.0,-6.065183510082267e+33
60800000.0,-6.06518077442564e+33
60900000.0,-6.065177843991518e+33
61000000.0,-6.065174736247783e+33
61100000.0,-6.065171470251228e+33
61200000.0,-6.065168066625419e+33
61300000.0,-6.065164547519899e+33
61400000.0,-6.065160936548394e+33
61500000.0,-6.065157258703769e+33
61600000.0,-6.065153540247744e+33
61700000.0,-6.065149808573219e+33
61800000.0,-6.065146092038097e+33
61900000.0,-6.065142419769376e+33
62000000.0,-6.065138821437815e+33
62100000.0,-6.065135327003835e+33
62200000.0,-6.065131966436737e+33
62300000.0,-6.065128769410126e+33
62400000.0,-6.06512576497771e+33
62500000.0,-6.065122981234472e+33
62600000.0,-6.0651204449695e+33
62700000.0,-6.065118181317314e+33
62800000.0,-6.065116213415191e+33
62900000.0,-6.065114562074776e+33
63000000.0,-6.065113245475738e+33
63100000.0,-6.065112278889702e+33
63200000.0,-6.065111674441867e+33
63300000.0,-6.065111440916852e+33
63400000.0,-6.065111583614525e+33
63500000.0,-6.065112104259843e+33
63600000.0,-6.065113000969487e+33
63700000.0,-6.065114268276308e+33
63800000.0,-6.065115897210718e+33
63900000.0,-6.065117875436859e+33
64000000.0,-6.065120187439333e+33
64100000.0,-6.065122814755393e+33
64200000.0,-6.065125736245874e+33
64300000.0,-6.065128928397631e+33
64400000.0,-6.065132365649632e+33
64500000.0,-6.065136020734415e+33
64600000.0,-6.065139865027063e+33
64700000.0,-6.06514386889388e+33
64800000.0,-6.065148002033816e+33
64900000.0,-6.065152233806266e+33
65000000.0,-6.065156533540085e+33
65100000.0,-6.065160870819429e+33
65200000.0,-6.065165215743252e+33
65300000.0,-6.065169539156448e+33
65400000.0,-6.065173812851375e+33
65500000.0,-6.065178009739627e+33
65600000.0,-6.065182103994722e+33
65700000.0,-6.065186071167026e+33
65800000.0,-6.065189888272756e+33
65900000.0,-6.065193533859432e+33
66000000.0,-6.06519698805039e+33
66100000.0,-6.065200232571219e+33
66200000.0,-6.065203250760955e+33
66300000.0,-6.06520602757096e+33
66400000.0,-6.065208549554345e+33
66500000.0,-6.065210804848534e+33
66600000.0,-6.065212783153493e+33
66700000.0,-6.065214475707833e+33
66800000.0,-6.06521587526481e+33
66900000.0,-6.065216976069965e+33
67000000.0,-6.065217773841681e+33
67100000.0,-6.065218265756067e+33
67200000.0,-6.06521845043672e+33
67300000.0,-6.065218327950181e+33
67400000.0,-6.065217899807075e+33
67500000.0,-6.065217168969185e+33
67600000.0,-6.065216139861794e+33
67700000.0,-6.065214818390875e+33
67800000.0,-6.06521321196395e+33
67900000.0,-6.06521132951349e+33
68000000.0,-6.065209181521068e+33
68100000.0,-6.065206780040647e+33
68200000.0,-6.065204138718702e+33
68300000.0,-6.065201272809186e+33
68400000.0,-6.065198199180788e+33
68500000.0,-6.065194936314065e+33
68600000.0,-6.065191504285568e+33
68700000.0,-6.065187924736138e+33
68800000.0,-6.065184220820302e+33
68900000.0,-6.065180417133755e+33
69000000.0,-6.065176539616473e+33
69100000.0,-6.065172615428884e+33
69200000.0,-6.065168672799637e+33
69300000.0,-6.065164740843749e+33
69400000.0,-6.065160849350985e+33
69500000.0,-6.065157028544883e+33
69600000.0,-6.065153308813968e+33
69700000.0,-6.065149720417696e+33
69800000.0,-6.065146293170653e+33
69900000.0,-6.065143056109648e+33
70000000.0,-6.065140037149308e+33
70100000.0,-6.065137262732822e+33
70200000.0,-6.065134757484995e+33
70300000.0,-6.065132543875534e+33
70400000.0,-6.065130641900603e+33
70500000.0,-6.065129068790783e+33
70600000.0,-6.065127838753094e+33
70700000.0,-6.065126962754263e+33
70800000.0,-6.065126448351253e+33
70900000.0,-6.06512629957404e+33
71000000.0,-6.065126516863996e+33
71100000.0,-6.065127097069693e+33
71200000.0,-6.065128033500362e+33
71300000.0,-6.065129316035211e+33
71400000.0,-6.065130931285643e+33
71500000.0,-6.065132862805493e+33
71600000.0,-6.065135091343535e+33
71700000.0,-6.06513759513133e+33
71800000.0,-6.065140350198751e+33
71900000.0,-6.065143330709238e+33
72000000.0,-6.065146509306202e+33
72100000.0,-6.065149857462558e+33
72200000.0,-6.065153345824925e+33
72300000.0,-6.065156944545768e+33
72400000.0,-6.065160623597675e+33
72500000.0,-6.065164353066408e+33
72600000.0,-6.065168103420537e+33
72700000.0,-6.06517184575631e+33
72800000.0,-6.065175552015927e+33
72900000.0,-6.065179195177342e+33
73000000.0,-6.065182749414032e+33
73100000.0,-6.065186190224874e+33
73200000.0,-6.065189494535529e+33
73300000.0,-6.065192640774049e+33
73400000.0,-6.065195608923693e+33
73500000.0,-6.065198380556335e+33
73600000.0,-6.06520093884937e+33
73700000.0,-6.065203268589172e+33
73800000.0,-6.065205356163956e+33
73900000.0,-6.065207189548593e+33
74000000.0,-6.065208758284042e+33
74100000.0,-6.065210053453595e+33
74200000.0,-6.065211067658127e+33
74300000.0,-6.065211794992135e+33
74400000.0,-6.065212231022116e+33
74500000.0,-6.065212372768705e+33
74600000.0,-6.065212218693324e+33
